id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ciberc_knowledge_user,ciberc.knowledge.user,model_ciberc_knowledge,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user2,ciberc.approver_knowledge.user,model_ciberc_approver_knowledge,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user3,ciberc.evaluation.knowledge.user,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user4,ciberc.res.users.user,base.model_res_users,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user5,ciberc.hr.department.user,hr.model_hr_department,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user6,ciberc.hr.job.user,hr.model_hr_job,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user7,ciberc.res.country.user,base.model_res_country,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user8,ciberc.res.currency.user,base.model_res_currency,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user10,ciberc.res.partner.user,base.model_res_partner,group_ciberc_knowledge_user,1,1,1,0
access_ciberc_knowledge_user11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_user,1,1,0,0

access_ciberc_knowledge_boss1,ciberc.knowledge.boss,model_ciberc_knowledge,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss2,ciberc.approver_knowledge.boss,model_ciberc_approver_knowledge,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss3,ciberc.evaluation.knowledge.boss,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss4,ciberc.res.users.boss,base.model_res_users,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss5,ciberc.hr.department.boss,hr.model_hr_department,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss6,ciberc.hr.job.boss,hr.model_hr_job,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss7,ciberc.res.country.boss,base.model_res_country,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss8,ciberc.res.currency.boss,base.model_res_currency,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss10,ciberc.res.partner.boss,base.model_res_partner,group_ciberc_knowledge_boss,1,1,1,0
access_ciberc_knowledge_boss11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_boss,1,1,0,0

access_ciberc_knowledge_services,ciberc.knowledge.services,model_ciberc_knowledge,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services2,ciberc.approver_knowledge.services,model_ciberc_approver_knowledge,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services3,ciberc.evaluation.knowledge.services,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services4,ciberc.res.users.services,base.model_res_users,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services5,ciberc.hr.department.services,hr.model_hr_department,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services6,ciberc.hr.job.services,hr.model_hr_job,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services7,ciberc.res.country.services,base.model_res_country,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services8,ciberc.res.currency.services,base.model_res_currency,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services10,ciberc.res.partner.services,base.model_res_partner,group_ciberc_knowledge_services,1,1,1,0
access_ciberc_knowledge_services11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_services,1,1,0,0

access_ciberc_knowledge_human,ciberc.knowledge.human,model_ciberc_knowledge,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human2,ciberc.approver_knowledge.human,model_ciberc_approver_knowledge,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human3,ciberc.evaluation.knowledge.human,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human4,ciberc.res.users.human,base.model_res_users,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human5,ciberc.hr.department.human,hr.model_hr_department,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human6,ciberc.hr.job.human,hr.model_hr_job,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human7,ciberc.res.country.human,base.model_res_country,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human8,ciberc.res.currency.human,base.model_res_currency,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human10,ciberc.res.partner.human,base.model_res_partner,group_ciberc_knowledge_human_resources,1,1,1,0
access_ciberc_knowledge_human11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_human_resources,1,1,0,0

access_ciberc_knowledge_management,ciberc.knowledge.management,model_ciberc_knowledge,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management2,ciberc.approver_knowledge.management,model_ciberc_approver_knowledge,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management3,ciberc.evaluation.knowledge.management,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management4,ciberc.res.users.management,base.model_res_users,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management5,ciberc.hr.department.management,hr.model_hr_department,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management6,ciberc.hr.job.management,hr.model_hr_job,group_ciberc_knowledge_management,1,1,1,0
